"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Porto Carras Meliton","13027.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","2979","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Carras-Grand-Meliton-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,limani-karra/porto-carras-grand-meliton/pf24zI5CUHwVVLBh9AB1w-AAog-mjv5eHboCl727JQ4lFz42nMiyqCxzGyJmNlViKMNJYqBFZJVFgw1P_31AZI42VQQVjfA2ACagxLUktTS0dEUDEwMjVqDFNLR0tSS0RQMTAyNXI6nQGPARoAFwcVAFwDWAVAjwNbv4MBS8NLYQBe-zBShR5TAEyugRIN8a3ACSAAUcjyoMvnAQIMYwEDCwolUxk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","limani-karra","2026-09-27","2026-10-04","8","7","Kraków","2+1","grecja|chalkidiki|2026-09-27|2026-10-04|7|Kraków|2+1"
"Mitsis Galini","13027.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.0","4.0","969","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Mitsis-Galini-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,grecja-srodkowa,kamena-vourla/mitsis-galini/pFbS6FW1UYpU3pWczzkY4VAAoggXGRSQ5MxLEm87wRd1xpUgxOGncb5fqyYY6ijtVWCWUqBEdSQ1Mw1P_31AZI42VQQVjfA2ADcj0VBxcAWAhWAlwCHaIFDw9AlwFS6mZTAFusGWGDTEsAXqcwAeLljgENwufDCCAAUeesldRXARJjAQJjAQILKN-VrA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","grecja-srodkowa","kamena-vourla","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|grecja-srodkowa|2026-09-27|2026-10-04|7|Katowice|2+1"
"Euphoria Resort","13102.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.5","4.5","1087","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/euphoria-resort/pbCNVVajGA-EQjUXziMRJXAAog_8ZP2hS-GMUxL_hDA59h-KhXKglyxRkIB_Dgiy-nu0IqBEJWQkUw2f_31AZIrmZQAVj3A2ACagNVQUlyIRwRpbABG6yMPBjL8hGrBKXpK7kEAwGE99jOBAISYwECDAiHkYs/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Dimitra Beach Hotel & Suites","13456.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","4125","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pm6BnnAAXxH5JUDCgnodJuAAogcNWvGAxFy6EC_vc4zOZXPW4WFORHA6uDgua4XO8z8X4qBEJWUFIw2f_31AZIkGlQAVinBGACag1BbGwgaW5jbHVzaXZlciAcEcJWG_nHBRjO7Q25BOfSFasEAQHuj_nbAQISYwECDHqbYuQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kos|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Atlantica Caldera Palace Resort & Spa (ex Atlantica Sensatori)","13541.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.3","4.3","6149","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori-14/pH22b_REOsIvw2PL-KB7gmAAogi0cA5OtZ72c8k1To3XpDat-bP5hJ67n3wpr9ALKIoqAqBEVDQ1gw2f_31AZI5WlQAVj3A2ADagJBSXIjHBG5SqsE-cwYuQQDGIaiKBv25kEBtJ6RhAIBEmMBAGMBAgtVnAFG/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-wschodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Michelangelo Resort & Spa","13620.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","3982","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Michelangelo-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/michelangelo-resort-spa/p3aCPoj8ftJVOhLtFumwWJAAogCgzfDeSuv6Pnx-w0H89AB24WFORHA6uDgua4XO8z8X4qBEJWUFIw2f_31AZItGpQAVinBGACag1BbGwgaW5jbHVzaXZlciAcEcRWG9zHBRj15w25BNvYFasEAQGS2q_bAQISYwECC2W0Y4Y/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kos|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Fodele Beach & Water Park Holiday Resort","13667.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.5","4.5","1929","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Fodele-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,fodele/fodele-beach/p1aEkQf7VZ55ZfbLXc7x6yAAogK-YJGPNcDXvSjIruen4HunwDX4psxS7bM40qWFi3n3sqBE9SRVgw2f_31AZI42pQQVjnAmACagdET0IuMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGvCFOZoQFSAEvRImEAXqcwTNLQOiDN_JcJDQACEmMBAgUWlH-I/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","fodele","2026-09-22","2026-09-29","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-22|2026-09-29|7|Katowice|2+1"
"Mitsis Norida","13853.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.3","4.3","3817","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/ptvBlwYjOjme0Q-NQZiIJLAAogiM2aTlGfIuqOmas8Si1ATHVsDWclahbvb0rBf0EueG8qBEdSQ1Mw2f_31AZInWxQQVjHA2ADcj4VBxcAWAhWAlwCHaEDDxRAkwNbpHFSnVdTAGHYA0sAXqcwAfuVhAENqLfOCCAAUeChg_KlAQESYwECYwEDCxCbX0E/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kos|2026-09-26|2026-10-03|7|Katowice|2+1"
"Aquila Porto Rethymno","13877.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.4","4.4","2363","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/p9c_edErmjkzrnobBCHCNvAAogy3C_QQaMbLE2bw539n3QZKhXKglyxRkIB_Dgiy-nu0IqBEJWQkUw2f_31AZItWxQAVj3A2ACagNBSStyIRwRwp4BG6LUPBiapRKrBMOAK7kEAwGRiI6WAwISYwECBwaI6hM/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","rethymnon","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Valmar Corfu","14228.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.3","4.3","408","tripadvisor","Wrocław","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/7408/3e43be1ad845732cfa28c3816395cac6211cd80ca3798bbcf429a0c86a43db9c.webp","https://fly.pl/wycieczka/grecja,korfu,agios-ioannis-peristeron/valmar-corfu-9/pOMn17jG6EaXXsIt3TAiJTAAogCtfRTJ_dEq07R59IM5hgIU20KM0TvrsWaLWs9NMd6ZMqBFJOQlcw2f_31AZIlG9QQVinBGACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICgRAxAcRmTIZwSVTyR5SABDhTUyfA0vqfGEAHZSzQA_F6AMghemNCQ0AAgxjAQILKjiUng/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","agios-ioannis-peristeron","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Amada Colossos Resort (ex Louis Beach)","14257.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","4.4","4.4","2169","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Amada-Colossos-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/louis-colossos-beach/pbWAfuKTVKcbPHHYbsJCGWAAognlV-C1ZmTlnld2JrVoK0f5yE2jOwI4pk-HHfYHjUwIEqBFZJVFgw2f_31AZIsW9QQVjPAmACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUpETUwBMo-U5DerUmAkgAF34u5HsqAFR29qIgTZPxZkXAg1jAQIM5NNzqg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-21","2026-09-28","8","7","Katowice","2+1","grecja|rodos|2026-09-21|2026-09-28|7|Katowice|2+1"
"Cooks Club Corfu (ex Ionian Park)","14357.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.2","4.2","1214","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ionian-Park-Gouvia-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,gouvia/ionian-park-gouvia/pxYxYlD1jHPwYfJMIWAdswAAogoEQe8zHKY4lA7G92lGY83xf78hASMyAgnBxAStFKLJoqBEVYSU0w2f_31AZIlXBQAVinBGABagJBSXIeHBHpuwa5BOj8QKsEYxvV7CwYveI2AfOxsJwLAwBjcF0czw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","gouvia","2026-09-30","2026-10-07","8","7","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Warszawa - Modlin|2+1"
"Porto Platanias Beach (Chania)","14357.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","3.9","3.9","1621","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/pUU3sTGJmexHJJATUnM9-nAAog2zabHg2SrSzAAXuEzsq0YCUQ9BJZxucjh_ngHppNMLwqBEVYSU0w2f_31AZIlXBQAVivA2ACagJBSXIhHBH3ywarBPjQO7kEFhvikUAYsbg_Acnzn54LAgBjAQIMK-HoqA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-09-25","2026-10-02","8","7","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-25|2026-10-02|7|Warszawa|2+1"
"Domes Aulus Zante Autograph Collection","14427.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.5","4.5","1619","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Domes-Aulus-Zante-Autograph-Collection.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/louis-zante-beach/pMCSJ1YB6H2NI0TsK-_5nsAAogevV2qvjvlGNW0eJQouwhRfcxtu-CyIMGUeY-8rbr4XoqBEVYSU0w2f_31AZI23BQAVj3A2ACagJBSXIhHBGJxQarBNbBQLkEFRuTrjcYpZo7AZKm4pgLAgBjAQILYdySjw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","laganas","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Akasha Beach (ex Armava)","14467.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.6","4.6","927","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akasha-Beach-Hotel-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/armava/prfpbpBitB5yPBfjz9AQe9AAogmso32-LejpT1eO20iXnaathtXihjgpNgLeHPmjygVaUqBEVDQ1gw2f_31AZIg3FQAViPBGADagNBSVByJRwR_kirBOXfFbkEyt4CGN22Jhvo6UIBqoTz2AEBEmMBAGMBAgxJGnRk/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kreta|2026-09-29|2026-10-06|7|Katowice|2+1"
"Portes Lithos Luxury Resort","14587.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.8","4.8","483","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/04/Portes-Lithos-Luxury-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/portes-lithos-luxury-resort/pUEkDMn44iHqf4SPbkAGMbAAogeCa07fsHOKtXCI6gezs_l7W_bR-oMZSLhyFGrHa0-JcqBEVYSU0w2f_31AZI-3FQAViPBGACagNVQUlyIRwRr44GqwSRoUG5BB8bvL4sGLv0NQHf94P_CAISYwECC5_4qiw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-poteidaia","2026-09-29","2026-10-06","8","7","Warszawa - Modlin","2+1","grecja|chalkidiki|2026-09-29|2026-10-06|7|Warszawa - Modlin|2+1"
"Mitsis Selection Blue Domes","14599.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.4","4.4","6840","tripadvisor","Poznań","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Blue-Domes-Exclusive-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-blue-domes-resort/p6rgmOUuWyL9QisqDhEA8aAAog93sSAlVHk3AwX0VrBBXaVvhJ5qtehZAElSRGdymK6L8qBEdSQ1Mw2f_31AZIh3JQQVgXYANyPBUHFwBYCFYCXAIdjAYPFUAnW6RxUp1XUwBe_zNheEsAAZ2PgwEN_LzPCCAAUdDp4PGlAQESYwECYwECC7gAelI/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-09-08","2026-09-15","8","7","Poznań","2+1","grecja|kos|2026-09-08|2026-09-15|7|Poznań|2+1"
